User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /free-invoicing-software
Allow: /invoicing-software-for-freelancers
Allow: /invoicing-software-for-small-business
Allow: /auth
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow private user workspace & admin routes
Disallow: /dashboard
Disallow: /admin
Disallow: /confirm-email
Disallow: /profile
Disallow: /branding
Disallow: /inventory
Disallow: /statistics
Disallow: /invoice-history
Disallow: /template
Disallow: /subscription

# Sitemap location
Sitemap: https://www.invoiceport.live/sitemap.xml

# Crawl delay
Crawl-delay: 1
